TOTAL_PROCESSED_FILES=105
TOTAL_REPLACED=245
TOTAL_KEPT=19
docs\12-工作流\RGS-WBS-001_瀑布式工作分解结构_v0.3.md | Ulysses=18 | Mavis=0
docs\12-工作流\RGS-WBS-001_L4任务进度表_v0.4.md | Ulysses=15 | Mavis=0
docs\00-基准与治理\RGS-DOCS-HEALTH-2026-08-26-feedback-to-agents.md | Ulysses=8 | Mavis=0
docs\12-工作流\RGS-REPORT-2026-08-26-17-SPEC-Update-v0.2_v0.1.md | Ulysses=7 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-ADMIN-001_admin域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-ECONOMY-001_economy域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-MATCH-001_match域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-PLAYER-001_player域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-SAGA-001_saga域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-IMPL-PLAN-SOCIAL-001_social域实施计划_v0.1.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-REPORT-2026-08-26-P0P1P2_v0.2.md | Ulysses=5 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-041_实现规格书.md | Ulysses=5 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-101_实现规格书.md | Ulysses=5 | Mavis=0
docs\12-工作流\RGS-PLAN-002-EXECUTION-LOG_v0.1.md | Ulysses=4 | Mavis=1
docs\12-工作流\RGS-PLAN-002-ISSUE-BODY-DRAFT_v0.1.md | Ulysses=4 | Mavis=1
docs\12-工作流\RGS-WEB-REQUIREMENTS-2026-08-26_v0.1.md | Ulysses=4 | Mavis=0
docs\00-基准与治理\RGS-OPEN-QA-2026-08-26-SPEC-v0.2_v0.1.md | Ulysses=3 | Mavis=0
docs\12-工作流\RGS-GM-V0.3-DEPLOY-SOP-2026-08-26.md | Ulysses=3 | Mavis=0
docs\12-工作流\RGS-REPORT-2026-08-26-WF-1-A-08-DTL-Status-Check_v0.1.md | Ulysses=3 | Mavis=12
docs\13-实现规格\RGS-SPEC-DTL-025_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-026_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-027_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-032_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-033_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-034_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-036_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-037_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-039_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-040_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-042_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-043_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-044_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-100_实现规格书.md | Ulysses=3 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-102_实现规格书.md | Ulysses=3 | Mavis=0
docs\00-基准与治理\reviews\RGS-REV-005_附件B_Saga演练场景_v0.1.md | Ulysses=2 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-040_Admin域_详细设计书.md | Ulysses=2 | Mavis=0
docs\06-测试\RGS-TEST-STRATEGY-2026-08-26_v0.1.md | Ulysses=2 | Mavis=0
docs\07-社交运营与玩家治理\RGS-DTL-039_Social域_详细设计书.md | Ulysses=2 | Mavis=0
docs\12-工作流\RGS-INC-002_5域gRPC真实跑通事件复盘_2026-08-26_v0.1.md | Ulysses=2 | Mavis=3
docs\12-工作流\RGS-WEB-BASIC-DESIGN-2026-08-26_v0.1.md | Ulysses=2 | Mavis=0
docs\12-工作流\RGS-WEB-DETAILED-DESIGN-2026-08-26_v0.1.md | Ulysses=2 | Mavis=0
docs\12-工作流\RGS-WEB-GM-PLAN-2026-08-26_v0.1.md | Ulysses=2 | Mavis=0
docs\12-工作流\RGS-WEB-PLAN-2026-08-26_v0.1.md | Ulysses=2 | Mavis=0
docs\13-实现规格\RGS-SPEC-DTL-035_实现规格书.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-PM-008_Phase_0.5_Retrospective_v0.1.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-RACI-ADMIN-V1_管理域Lead责任矩阵_v1.1.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-RACI-ECONOMY-V1_经济域Lead责任矩阵_v1.1.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-RACI-MATCH-V1_匹配域Lead责任矩阵_v1.1.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-RACI-PLAYER-V1_玩家域Lead责任矩阵_v1.1.md | Ulysses=2 | Mavis=0
docs\14-项目管理\RGS-RACI-SOCIAL-V1_社交域Lead责任矩阵_v1.1.md | Ulysses=2 | Mavis=0
docs\00-基准与治理\RGS-DEC-Q003_跨DBSaga审批_v0.1.md | Ulysses=1 | Mavis=0
docs\00-基准与治理\RGS-SPEC-26Batch-REVIEW-2026-08-26-feedback-to-agents.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-001_详细设计书.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-002_详细设计书.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-022_详细设计书.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-023_详细设计书.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-024_详细设计书.md | Ulysses=1 | Mavis=0
docs\01-核心架构与设计模式\RGS-DTL-031_集群运营中心与每功能原子升级_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-003_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-004_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-005_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-006_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-017_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-018_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-020_详细设计书.md | Ulysses=1 | Mavis=0
docs\02-运维安全与网络\RGS-DTL-021_详细设计书.md | Ulysses=1 | Mavis=0
docs\03-数据经济与交易\RGS-DTL-007_详细设计书.md | Ulysses=1 | Mavis=0
docs\03-数据经济与交易\RGS-DTL-015_详细设计书.md | Ulysses=1 | Mavis=0
docs\03-数据经济与交易\RGS-DTL-016_详细设计书.md | Ulysses=1 | Mavis=0
docs\04-客户端与SDK\RGS-DTL-008_详细设计书.md | Ulysses=1 | Mavis=0
docs\05-智能体与Agent\RGS-DTL-011_详细设计书.md | Ulysses=1 | Mavis=0
docs\06-测试与质量保障\RGS-DTL-012_详细设计书.md | Ulysses=1 | Mavis=0
docs\07-社交运营与玩家治理\RGS-DTL-013_详细设计书.md | Ulysses=1 | Mavis=0
docs\07-社交运营与玩家治理\RGS-DTL-014_详细设计书.md | Ulysses=1 | Mavis=0
